fileID,assembly,fullName
2036758582,Pug.ECS.Authoring,SequenceExplosiveAuthoring
1328315103,Pug.ECS.Authoring,ShamanBossAuthoring
1536774315,Pug.ECS.Authoring,ShieldAuthoring
-564405200,Pug.ECS.Authoring,ShootMortarProjectileStateAuthoring
-143648603,Pug.ECS.Authoring,SittableAuthoring
2082060970,Pug.ECS.Authoring,SkillTalentsTableAuthoring
-911848267,Pug.ECS.Authoring,SleepStateAuthoring
448671597,Pug.ECS.Authoring,SlimeBossAuthoring
884548102,Pug.ECS.Authoring,SlimeBossJumpStateAuthoring
-15821622,Pug.ECS.Authoring,SlimeTerritorySpawnerAuthoring
2132241313,Pug.ECS.Authoring,Slot
1931568311,Pug.ECS.Authoring,SlotRequirement
-791787769,Pug.ECS.Authoring,SnakeBossAuthoring
-182120332,Pug.ECS.Authoring,SnakeMovementStateAuthoring
761827712,Pug.ECS.Authoring,SoulOrbAuthoring
-1459463531,Pug.ECS.Authoring,SoulsAuthoring
-1180322270,Pug.ECS.Authoring,SpawnAroundObjectAuthoring
-353020529,Pug.ECS.Authoring,SpawnCompanionsAuthoring
1058084300,Pug.ECS.Authoring,SpawnDroppedItemAuthoring
897741184,Pug.ECS.Authoring,SpawnEntry
-336508619,Pug.ECS.Authoring,SpawnGroup
151503026,Pug.ECS.Authoring,SpawnGroupTable
-1720707325,Pug.ECS.Authoring,SpawnOnDeathAuthoring
-1326216555,Pug.ECS.Authoring,SpawnStateAuthoring
-1724308863,Pug.ECS.Authoring,SpawnTileOnDeathAuthoring
2026453952,Pug.ECS.Authoring,SpawnTileOnExplosionAuthoring
968591444,Pug.ECS.Authoring,SpawnerAuthoring
-1001620479,Pug.ECS.Authoring,SprinklerAuthoring
1798704345,Pug.ECS.Authoring,StateAuthoring
336610442,Pug.ECS.Authoring,SummonAreaAuthoring
1220032075,Pug.ECS.Authoring,SummoningItemAuthoring
-694010661,Pug.ECS.Authoring,SupportsConditionsAuthoring
135880401,Pug.ECS.Authoring,SurfacePriorityAuthoring
1380884478,Pug.ECS.Authoring,TableItemLightSourceAuthoring
820474598,Pug.ECS.Authoring,TeleportStateAuthoring
-184741565,Pug.ECS.Authoring,TheCoreAuthoring
-2104126469,Pug.ECS.Authoring,TileAuthoring
769860865,Pug.ECS.Authoring,TileEffectAuthoring
1032742824,Pug.ECS.Authoring,TitanShrineAuthoring
-1089278989,Pug.ECS.Authoring,TookDamageStateAuthoring
-1041351352,Pug.ECS.Authoring,TouchAttackAuthoring
-426023901,Pug.ECS.Authoring,TrailAuthoring
-1916822914,Pug.ECS.Authoring,TrashCanAuthoring
-1967492263,Pug.ECS.Authoring,TriggerAchievementOnDeathAuthoring
1410114798,Pug.ECS.Authoring,TriggerEffectAuthoring
-609576212,Pug.ECS.Authoring,TrophyAuthoring
-1237233768,Pug.ECS.Authoring,UpgradeCostsTableAuthoring
619346698,Pug.ECS.Authoring,UpgradeSlotAuthoring
175046638,Pug.ECS.Authoring,VanitySlotsAuthoring
68062029,Pug.ECS.Authoring,VehicleAuthoring
1045628432,Pug.ECS.Authoring,VelocityAffectorAuthoring
610927247,Pug.ECS.Authoring,VendingMachineAuthoring
-720359002,Pug.ECS.Authoring,VisualSmoothFollowAuthoring
331485899,Pug.ECS.Authoring,VulnerableStateAuthoring
-2031686474,Pug.ECS.Authoring,WallBossAuthoring
570169987,Pug.ECS.Authoring,WallBossHeadAuthoring
-1584287265,Pug.ECS.Authoring,WarmupAuthoring
-732930456,Pug.ECS.Authoring,WaterSourceAuthoring
1237350251,Pug.ECS.Authoring,WaterSpreaderAuthoring
-733105822,Pug.ECS.Authoring,WayPointAuthoring
-963874711,Pug.ECS.Authoring,WeaponDamageAuthoring
-1317747691,Pug.ECS.Authoring,WeaponSkillGainedMultiplierAuthoring
-446700953,Pug.ECS.Authoring,WorldExplorerDebugTrackerAuthoring
-1354709223,Pug.ECS.Authoring,WorldInfoAuthoring
1978026812,Pug.ECS.Components,BlocksDiggingTilesCD
-1496054491,Pug.ECS.Components,ChaseStateUtility
-1474792051,Pug.ECS.Components,ConditionExtensionMethods
125340460,Pug.ECS.Components,ConditionTickTimerUtilities
2144628983,Pug.ECS.Components,CornerSmoothingUtility
-1192954579,Pug.ECS.Components,MoveToPositionFromCommandStateUtility
1235394938,Pug.ECS.Components,PathFindUtility
-1865798200,Pug.ECS.Components,PetWalkStateUtility
1571053828,Pug.ECS.Components,PlacementSizeByEquipmentTypeBufferExtensions
1874406483,Pug.ECS.Components,PlayerRecentAttackersBufferUtilities
-2031888301,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnCreate_00000136
-779880998,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnCreate_0000013C
896000591,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnCreate_00000142
407800798,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnUpdate_00000137
-1857781392,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnUpdate_0000013D
-1238617780,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnUpdate_00000143
1391931910,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnUpdate_0000198C
2097177570,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnUpdate_00001997
530800798,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnUpdate_000019A4
855043671,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnUpdate_000019B1
841090107,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnUpdate_000019BE
740784703,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnUpdate_000019CB
44163318,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnUpdate_000019D8
1479845398,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnUpdate_000019E5
1277010761,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnUpdate_000019F2
-1720515688,Pug.ECS.Components,Pug.ECS.Components.Generated.__codegen__OnUpdate_000019FF
1174223726,Pug.ECS.Components,__JobReflectionRegistrationOutput__13488357670879074260
2098499327,Pug.ECS.Components,__UnmanagedPostProcessorOutput__13488357670879074260
942813022,Pug.ECS.Components,__codegen__Unity_NetCode_ApplyCurrentInputBufferElementToInputDataSystem_2_ClientInputData_Pug_ECS_Components_Generated_ClientInputDataEventHelper__OnCreate_00001A1A
-1675312576,Pug.ECS.Components,__codegen__Unity_NetCode_ApplyCurrentInputBufferElementToInputDataSystem_2_ClientInputData_Pug_ECS_Components_Generated_ClientInputDataEventHelper__OnUpdate_00001A1B
682035039,Pug.ECS.Components,__codegen__Unity_NetCode_CopyInputToCommandBufferSystem_2_ClientInputData_Pug_ECS_Components_Generated_ClientInputDataEventHelper__OnCreate_00001A1D
68963457,Pug.ECS.Components,__codegen__Unity_NetCode_CopyInputToCommandBufferSystem_2_ClientInputData_Pug_ECS_Components_Generated_ClientInputDataEventHelper__OnUpdate_00001A1E
-862574285,Pug.ECS.ConditionExtensions,ConditionExtensions
-1675303636,Pug.ECS.Extensions,CurveExt
-76931439,Pug.ECS.Extensions,Microsoft.CodeAnalysis.EmbeddedAttribute
814321138,Pug.ECS.Extensions,NetworkTickExtensions
-625978961,Pug.ECS.Extensions,NetworkTimeUtilities
886860862,Pug.ECS.Extensions,RingBufferUtility
-1375412943,Pug.ECS.Extensions,System.Runtime.CompilerServices.IsUnmanagedAttribute
575214321,Pug.ECS.Serialization,Pug.ECS.Serialization.WorldDeserializer
101142778,Pug.Mods,PugMods.Config
-1751686877,Pug.Mods,PugMods.Factions
-1508899959,Pug.Mods,PugMods.FishStruggleModFile
-213676904,Pug.Mods,PugMods.Fishing
-255831123,Pug.Mods,PugMods.ID
2082459757,Pug.Mods,PugMods.Localization
73126082,Pug.Mods,PugMods.Loot
1394515070,Pug.Mods,PugMods.LootTable
2022436448,Pug.Mods,PugMods.ModRespawnData
884084153,Pug.Mods,PugMods.SpawnTable
-2018966044,Pug.Mods,PugMods.Talents
-967265485,Pug.ObjectIDCategory,ObjectIDCategory
-101915998,Pug.ObjectIDCategory,ObjectIDCategoryManager
706579860,Pug.Objects,AFBottledAnomaly
533738725,Pug.Objects,AFPestElectric
600443519,Pug.Objects,AFQuillProjectile
2037444661,Pug.Objects,AFVendingMachine
736258327,Pug.Objects,AFWaterCooler
546195042,Pug.Objects,AFWhiteboard
1663368480,Pug.Objects,AbandonedCamp
1052369234,Pug.Objects,AbandonedCampMatress
-501161505,Pug.Objects,AbandonedFireplace
-1666369133,Pug.Objects,AbyssTree
1195367913,Pug.Objects,AcidLarva
1908110513,Pug.Objects,AdvancedAutomationTable
-1927633980,Pug.Objects,AffixArcaneBeam
-913066556,Pug.Objects,AffixElectricOrb
1574622005,Pug.Objects,AffixFireBomb
-1887317364,Pug.Objects,AffixVisualUtilities
389790037,Pug.Objects,AlienFloorVent
-1267653399,Pug.Objects,AlienTechCrystalLight
-1019512007,Pug.Objects,AlienTechDecorSpire
-1136341421,Pug.Objects,AlienTechDestructible
-1547570334,Pug.Objects,AmberBoulder
-1216093548,Pug.Objects,AmberLarva
592051113,Pug.Objects,AmoebaBomb
2047027506,Pug.Objects,AmoebaGiantSegment
155230912,Pug.Objects,AmoebaGiantSegmentTail
748870749,Pug.Objects,AmoebaWormSegment
-443255060,Pug.Objects,AmoebaWormSegmentTail
-1859208958,Pug.Objects,AncientChest
-382467044,Pug.Objects,AncientFeather
846867590,Pug.Objects,AncientForge
1625806150,Pug.Objects,AncientFountain
-946420755,Pug.Objects,AncientGiant
1109116854,Pug.Objects,AncientGolem
477158581,Pug.Objects,AncientHologramPod
-520660301,Pug.Objects,Aquarium
-1988098589,Pug.Objects,ArcaneStaffProjectile
1384025361,Pug.Objects,ArchMortarProjectile
-601068630,Pug.Objects,AssassinDaggerProjectile
475512812,Pug.Objects,AvailableEffects
1028712847,Pug.Objects,BaitOnAPole
-580806644,Pug.Objects,Banner
-1180206104,Pug.Objects,BarnacleGrass
-1897080715,Pug.Objects,BasicMortarProjectile
897131296,Pug.Objects,BasicStaffProjectile
1763938752,Pug.Objects,BatMinion
309482476,Pug.Objects,BatMinionProjectile
941468976,Pug.Objects,Beams
621778426,Pug.Objects,BigFloorTileCaveling
-1145128806,Pug.Objects,BigFloorTileGemstone
-1993299506,Pug.Objects,BigFloorTileScholar
1652138350,Pug.Objects,BigGrenade
-2030092358,Pug.Objects,BigIndustrialTableEntity
-235346139,Pug.Objects,BigJungleTree
-1247607780,Pug.Objects,BigLarva
1238004958,Pug.Objects,BiomePaintableTerrarium
1359605994,Pug.Objects,BirdBoss
-1561790438,Pug.Objects,BirdBossBeam
310594664,Pug.Objects,BirdBossStone
1898613041,Pug.Objects,BirdPoop
-944699136,Pug.Objects,BlowDartProjectile
2084858042,Pug.Objects,BlunderBomb
-795614657,Pug.Objects,BlunderBombExplosion
1424975340,Pug.Objects,BoatTurretProjectile
1407530676,Pug.Objects,Bomb
-529658266,Pug.Objects,BombMortarProjectile
-1029481279,Pug.Objects,BombScarab
-838893230,Pug.Objects,BossChest
-1069844941,Pug.Objects,BossExplosion
-357931667,Pug.Objects,BossLarva
50223165,Pug.Objects,BossSummoningItem
1967465347,Pug.Objects,BrokenCore
-1975356198,Pug.Objects,BrokenCoreSentry1
-818071062,Pug.Objects,BrokenCoreSentry2
-1357534329,Pug.Objects,BrokenEventTerminal
1244995584,Pug.Objects,BrokenGrave
-530269958,Pug.Objects,BubbleProjectile
752622140,Pug.Objects,BulletHellProjectile
-419792540,Pug.Objects,BulletHellProjectileVoid
244240067,Pug.Objects,BunnyPoisonDartProjectile
1042687809,Pug.Objects,BurnzookaProjectile
-1223827663,Pug.Objects,Bush
1862678909,Pug.Objects,Butterfly
1720081578,Pug.Objects,Calendar
147456505,Pug.Objects,Camel
-1066969222,Pug.Objects,CamelBaby
647243629,Pug.Objects,Campfire
-2113928579,Pug.Objects,Candle
-908888569,Pug.Objects,CandleStack
-2035227168,Pug.Objects,CandleStick
-1432757476,Pug.Objects,CartographyTable
443399497,Pug.Objects,CattleFeedTray
1138183813,Pug.Objects,Caveling
1348701321,Pug.Objects,CavelingAssassin
-1742922852,Pug.Objects,CavelingBed
446726634,Pug.Objects,CavelingBrute
905631369,Pug.Objects,CavelingChair
1342729668,Pug.Objects,CavelingFloorTile
-1489807241,Pug.Objects,CavelingFloorTileDark
-1580572241,Pug.Objects,CavelingGardener
-299882173,Pug.Objects,CavelingHunter
1282123606,Pug.Objects,CavelingMerchant
649266374,Pug.Objects,CavelingMonument
-493437345,Pug.Objects,CavelingMonumentBroken
1588039653,Pug.Objects,CavelingMummy
-531187897,Pug.Objects,CavelingPillar
658896981,Pug.Objects,CavelingPot
-646413343,Pug.Objects,CavelingScholar
1531726096,Pug.Objects,CavelingShaman
-910730751,Pug.Objects,CavelingShip
-2127364119,Pug.Objects,CavelingShipBeached
-372967260,Pug.Objects,CavelingShortWall
-1399078383,Pug.Objects,CavelingSkirmisher
-737658418,Pug.Objects,CavelingSpearman
-1420342610,Pug.Objects,CavelingTable
-1844576243,Pug.Objects,CavelingThrone
-9992507,Pug.Objects,CavelingToilet
-474266858,Pug.Objects,CavelingWall
-294154496,Pug.Objects,CharmGrenade
-1729539290,Pug.Objects,CherryFlowerPink
107938957,Pug.Objects,CherryFlowerWhite
347211937,Pug.Objects,CherryTreePink
-572148198,Pug.Objects,CherryTreeWhite
-1054259690,Pug.Objects,ChineseFoldingScreen
2054565677,Pug.Objects,ChineseGuardianLion
-1378532552,Pug.Objects,ChineseKnotDecoration
11767426,Pug.Objects,ChineseLantern
-1067230988,Pug.Objects,ChineseWallLantern
-698025897,Pug.Objects,ChristmasFireplace
791421511,Pug.Objects,ChristmasLightDecoration
-2029933388,Pug.Objects,ChristmasSnowman
316512551,Pug.Objects,ChristmasStool
-949551584,Pug.Objects,ChristmasTable
-624684712,Pug.Objects,ChristmasTree
-2113656752,Pug.Objects,ChristmasWallDecoration
-1449996197,Pug.Objects,ChronicleGallery
-1152881153,Pug.Objects,CicadaBossBuzzMortarProjectile
-277079698,Pug.Objects,CicadaBurrow
1960697328,Pug.Objects,CicadaEnemy
2034819566,Pug.Objects,CicadaNymph
-1274028126,Pug.Objects,CircuitPlate
-830842222,Pug.Objects,CityDestructible
-648811837,Pug.Objects,ClayPot
-998401832,Pug.Objects,ClayWormSegment
-243247150,Pug.Objects,ClayWormSegmentTail
-1153553230,Pug.Objects,Cocoon
-955115591,Pug.Objects,ColossCicada
-805147696,Pug.Objects,ColumnMonument
-1901686440,Pug.Objects,ConchShell
988253535,Pug.Objects,ContributorItem1
-1304826358,Pug.Objects,ConveyorBelt
1820299589,Pug.Objects,ConveyorBeltSplitter
-2110902778,Pug.Objects,CookingPot
635778899,Pug.Objects,CoreBoss
1027921489,Pug.Objects,CoreBossBeam
630548741,Pug.Objects,CoreBossElectricProjectile
1316592791,Pug.Objects,CoreBossOrb
670403284,Pug.Objects,CoreBossScarabProjectile
1667604437,Pug.Objects,CoreBossVoidImmuneZone
1958041660,Pug.Objects,CoreBossWhirlwindProjectile
694210830,Pug.Objects,Cow
433126829,Pug.Objects,CowBaby
644654521,Pug.Objects,CrabEnemy
1304000196,Pug.Objects,Critter
1151041257,Pug.Objects,CritterBeetle
771846639,Pug.Objects,CritterCatcher
-1440813577,Pug.Objects,CritterCentipede
-916061538,Pug.Objects,CritterCockroach
-1424306888,Pug.Objects,CritterCrab
-1282081010,Pug.Objects,CritterGrasshopper
49711485,Pug.Objects,CritterLarva
-1024578538,Pug.Objects,CritterLarvaVoid
2023652848,Pug.Objects,CritterNewt
-521069351,Pug.Objects,CritterPassageFly
255253181,Pug.Objects,CritterScorpion
917801830,Pug.Objects,CritterShrew
-1711184337,Pug.Objects,CritterSnootFly
-1043555223,Pug.Objects,CritterTinySnail
-1755606766,Pug.Objects,CritterWorm
1829641751,Pug.Objects,CrossCircuit
1302783618,Pug.Objects,CrossbowBoltProjectile
60746050,Pug.Objects,CryoPod1
351290537,Pug.Objects,CryoPod2
-2047863444,Pug.Objects,CryoPod3
936603545,Pug.Objects,CrystalBigSnail
231823465,Pug.Objects,CrystalCicada
2135177017,Pug.Objects,CrystalDestructible
-1827483987,Pug.Objects,CrystalLamp
-487862397,Pug.Objects,CrystalMerchant
-431175702,Pug.Objects,CrystalMerchantSpawnItem
520217082,Pug.Objects,CrystalMeteor
1950115512,Pug.Objects,CrystalMeteorBoulder
531050045,Pug.Objects,CrystalSpikeTrail
1924255489,Pug.Objects,CrystalTent
-401153561,Pug.Objects,CultistCicada
-1482912838,Pug.Objects,CupidArrowProjectile
-816132453,Pug.Objects,DeadTree
-919119593,Pug.Objects,DecorativeTorch
-45370051,Pug.Objects,DelayCircuit
-565295619,Pug.Objects,DesertBrute
533072417,Pug.Objects,DesertBush
-1037012331,Pug.Objects,DesertDestructible
983814938,Pug.Objects,DesertExplosiveWallExplosion
129094323,Pug.Objects,DesertRock
-590951512,Pug.Objects,DesertRockArc
-1284127760,Pug.Objects,DesertRockGiantArc
-1505476055,Pug.Objects,DesertRockSmall
1923221334,Pug.Objects,DesertTempleDestructible
-347224168,Pug.Objects,Destructible
39715351,Pug.Objects,DiggingSpot
1171298119,Pug.Objects,DirectionalCircuit
-134210339,Pug.Objects,DirectionalVariant
-429289783,Pug.Objects,Dodo
-141767776,Pug.Objects,DodoBaby
117209892,Pug.Objects,Dresser
-770727277,Pug.Objects,DriftwoodStool
-735303693,Pug.Objects,DriftwoodTable
105920780,Pug.Objects,Drill
1097438979,Pug.Objects,DrillMonument
1152029057,Pug.Objects,DropInventoryHandler
400716097,Pug.Objects,DroppedItem
-2064143194,Pug.Objects,DynamitePack
1954195654,Pug.Objects,EasterEggFlowerPot
727419896,Pug.Objects,EasterEggLamp
-659332156,Pug.Objects,EasterGarland
1374589976,Pug.Objects,EasterGoldenEgg
1837146417,Pug.Objects,EasterMeadowStool
423037760,Pug.Objects,EasterMeadowTable
-1788758527,Pug.Objects,EasterPillar
-1841791260,Pug.Objects,EerieChest
1681133720,Pug.Objects,EerieDresser
-1188915160,Pug.Objects,EerieRug
-368328735,Pug.Objects,EerieStool
-2047413261,Pug.Objects,EerieTable
1775242925,Pug.Objects,EerieTreeLight
98718502,Pug.Objects,EggIncubator
13576629,Pug.Objects,ElectricProjectile
-168376841,Pug.Objects,ElectricalDoor
941367493,Pug.Objects,ElectricalDropGate
-1092698394,Pug.Objects,ElectricityGenerator
967750907,Pug.Objects,ElectricityStick
-1230831012,Pug.Objects,EmberPit
-1370758485,Pug.Objects,EmptyGrave
1094525415,Pug.Objects,EnemySpawnerPlatform
1231054019,Pug.Objects,EnergyProjectile
-1304500302,Pug.Objects,EnergyShield
1127884767,Pug.Objects,EventTerminal
-1913335761,Pug.Objects,ExcavationBrokenRobotDecorationCharger
-1738460507,Pug.Objects,ExcavationBrokenRobotDecorationCharger2
-562435073,Pug.Objects,ExcavationBrokenRobotDecorationPatroller
-1445065081,Pug.Objects,ExcavationBrokenRobotDecorationSwarmer
-2095180008,Pug.Objects,ExcavationBrokenRobotDecorationSwarmer2
775928843,Pug.Objects,ExcavationDestructibleReinforcedIndustrialBox
742249996,Pug.Objects,ExcavationDestructibleWIndSteelIndustrialBox
-1737014104,Pug.Objects,ExcavationDoor
936891192,Pug.Objects,ExcavationDrillDoor
1701048249,Pug.Objects,ExcavationStatue
549672164,Pug.Objects,Explosion
203671979,Pug.Objects,ExplosionProperty
541321347,Pug.Objects,ExplosiveBarrel
1160362515,Pug.Objects,ExplosiveWallExplosion
-857176555,Pug.Objects,FallingRockDestructible
-1159269112,Pug.Objects,FallingRockMortarProjectile
-293951817,Pug.Objects,FeatherTree
-405846743,Pug.Objects,FireAoe
1527670664,Pug.Objects,FireFlyColor
1960796003,Pug.Objects,FireGrenade
-211823329,Pug.Objects,FireMiteMinion
-753508475,Pug.Objects,FireTrap
-1954996011,Pug.Objects,FireballProjectile
-440352996,Pug.Objects,Firefly
791718242,Pug.Objects,Firework
1285007533,Pug.Objects,FireworkBig
-1032664798,Pug.Objects,FishShoal
1292140168,Pug.Objects,FishingMerchant
200524216,Pug.Objects,FishingNet
-2130847218,Pug.Objects,FishingNetRack
-1954143360,Pug.Objects,FlamethrowerTurret
1236125826,Pug.Objects,FlintlockMusketProjectile
-762053125,Pug.Objects,FloatyMold
660631892,Pug.Objects,FloorPillow
617684155,Pug.Objects,FruitBasket
2131702293,Pug.Objects,Furnace
-1020313202,Pug.Objects,FuryForge
-1236485762,Pug.Objects,GalaxiteChakramProjectile
-1878529912,Pug.Objects,GalaxiteEnergyProjectile
2096324591,Pug.Objects,GalaxiteTrap
1120344677,Pug.Objects,GalaxiteTurret
-1409138583,Pug.Objects,GameObjectVariation
-921372539,Pug.Objects,Gate
-910099332,Pug.Objects,GateUnpaintable
1629991482,Pug.Objects,GearMonument
589292408,Pug.Objects,GeodeWallDisplay
1467768352,Pug.Objects,GeyserObject
1862048448,Pug.Objects,GhostCaveling
1772964615,Pug.Objects,GhostScholar
386653166,Pug.Objects,GiantCicadaBoss
-270921359,Pug.Objects,GiantCicadaBossRockWallDestructible
1745394055,Pug.Objects,GiantCicadaBossWeakSpot
1294285059,Pug.Objects,GiantCicadaSandExplosion
-382270180,Pug.Objects,GiantDrill
-970924854,Pug.Objects,GiantMushroom
-549661624,Pug.Objects,GlassSmelter
2053492819,Pug.Objects,GlowingCoral
-501106018,Pug.Objects,GlowingMushroom
2088183286,Pug.Objects,Goat
-145365815,Pug.Objects,GoatBaby
-143582963,Pug.Objects,GoreExplosion
-39435311,Pug.Objects,GraveTree
-1751341185,Pug.Objects,Gravestone
276595524,Pug.Objects,GravityProjectile
-856042337,Pug.Objects,Grenade
-360835366,Pug.Objects,GrimyStonePillar
-1896234727,Pug.Objects,GrubzookaProjectile
-1430403494,Pug.Objects,HandMortarProjectile
673638946,Pug.Objects,HiveBone
-1202976013,Pug.Objects,HiveDestructible
1529947363,Pug.Objects,HiveSpikeTrap
-1647992547,Pug.Objects,HiveVein
-1715782102,Pug.Objects,HostileCreatureProximitySensor
-187960045,Pug.Objects,HuntingSceneRock
118234339,Pug.Objects,HydraBoss
-251804910,Pug.Objects,HydraBossBait
-1686201048,Pug.Objects,HydraBossBodyController
849155765,Pug.Objects,HydraBossHeadController
-1548959048,Pug.Objects,HydraBossIceShard
-2099327235,Pug.Objects,HydraBossIceShardMortarProjectile
171942657,Pug.Objects,HydraBossLavaMortarProjectile
-862860492,Pug.Objects,HydraBossShockwaveMortarProjectile
-1657834718,Pug.Objects,HydraBossSpawnNilipedeMortarProjectile
-451204300,Pug.Objects,HydraBossStalactite
-694118632,Pug.Objects,HydraBossStalactiteMortarProjectile
-994131289,Pug.Objects,HydraTongueController
-1067678230,Pug.Objects,ICircuit
-190816882,Pug.Objects,IceShardProjectile
693003813,Pug.Objects,ImmuneZoneEmitter
-861398580,Pug.Objects,Incinerator
-1865676154,Pug.Objects,InfectedCaveling
-1232028178,Pug.Objects,InfoBoardBroken
708159913,Pug.Objects,InfoBoardLarge
927026747,Pug.Objects,InfoBoardSmall
1551802585,Pug.Objects,InsectSap
-622861889,Pug.Objects,IntactGrave
307327598,Pug.Objects,IronArrowProjectile
-129121265,Pug.Objects,ItemCollector
-812355447,Pug.Objects,JellyFish
1524118869,Pug.Objects,JellyfishDestructable
1737624198,Pug.Objects,JellyfishProjectile
-1677779104,Pug.Objects,KelpTree
-463218897,Pug.Objects,Kiln1
-747708940,Pug.Objects,Kiln2
1583212019,Pug.Objects,KinematicDynamo
-126363431,Pug.Objects,KingGrave
1584319308,Pug.Objects,KingSlime
-1228772714,Pug.Objects,LCircuit
517488191,Pug.Objects,Lamp
1759695492,Pug.Objects,LampPost
1769911565,Pug.Objects,LargeAlienTechDestructible
-15056339,Pug.Objects,LargeAncientDestructible
494130349,Pug.Objects,LargeBomb
-798468844,Pug.Objects,LargeCityDestructible
-1193575284,Pug.Objects,LargeCrystalDestructible
963226771,Pug.Objects,LargeDesertTempleDestructible
1419797137,Pug.Objects,LargeExplosion
-1476519698,Pug.Objects,LargeMoldDestructible
1492149848,Pug.Objects,LargePassageDestructible
-1664772654,Pug.Objects,LargeRocketRockMortarProjectile
963107754,Pug.Objects,LargeShell
559674692,Pug.Objects,LargeShinyGlimmeringObject
1944788211,Pug.Objects,LargeTempleRug
1202833253,Pug.Objects,Larva
-200384524,Pug.Objects,LarvaBBQ
-437835501,Pug.Objects,LarvaBossStatue
-111137588,Pug.Objects,LarvaHiveBoss
-1259115650,Pug.Objects,LarvaHiveBossMortarProjectile
596400068,Pug.Objects,LarvaHiveEgg
-1648008558,Pug.Objects,LarvaQueenBossStatue
1734309473,Pug.Objects,LarvaSkewer
-990457098,Pug.Objects,LarvaskinRug
1466554718,Pug.Objects,LarvaskinRugRed
832569521,Pug.Objects,LarvaskinTent
1544899768,Pug.Objects,LavaButterfly
1004262726,Pug.Objects,LavaMortarProjectile
302334072,Pug.Objects,LavaPost1
1665615689,Pug.Objects,LavaPost2
817145311,Pug.Objects,LavaRock
-1900842150,Pug.Objects,LavaSlimeBlob
-1219293736,Pug.Objects,LavaSlimeBoss
700166435,Pug.Objects,LavaSlimeBossProjectile
239186396,Pug.Objects,LavaWoodenDestructible
1509430980,Pug.Objects,LeatherFrame
-1804003223,Pug.Objects,LeatherFrameSmall
1305405185,Pug.Objects,LegendaryEnergyProjectile
-1184718495,Pug.Objects,LegendaryMortarBigProjectile
-4820888,Pug.Objects,LegendaryMortarProjectile
384140119,Pug.Objects,LegendaryStaffProjectile
-751308921,Pug.Objects,Lever
1383724659,Pug.Objects,LiquidMetalBasin
681206848,Pug.Objects,LiquidMetalVent
2003583461,Pug.Objects,LockedChest
-78231615,Pug.Objects,LogicCircuit
1368691269,Pug.Objects,LucentOakTree
156816296,Pug.Objects,LuckyCat
-1042284204,Pug.Objects,MammothFossil
-18360260,Pug.Objects,Mannequin
-2056566399,Pug.Objects,MeadowTree
1019230084,Pug.Objects,MelodyListenerMural
133681357,Pug.Objects,MetalBarrel
713387892,Pug.Objects,MetalBarricade
681981418,Pug.Objects,MetalTable
406186134,Pug.Objects,MeteorMortarLesserProjectile
785231442,Pug.Objects,MeteorMortarProjectile
-1288580516,Pug.Objects,MeteorRock
439789237,Pug.Objects,Mimite
357637851,Pug.Objects,MinigunProjectile
1117829554,Pug.Objects,MinionMelee
-184286512,Pug.Objects,MinionOrbit
1040961641,Pug.Objects,MoldChest
657160145,Pug.Objects,MoldCicada
395212920,Pug.Objects,MoldDestructible
1480664085,Pug.Objects,MoldPillar
-1565759663,Pug.Objects,MoldProjectile
-890020235,Pug.Objects,MoldTentacle
-703785639,Pug.Objects,MoldTree
-1472166033,Pug.Objects,MoldVein
-340041561,Pug.Objects,MoldWell
498467256,Pug.Objects,MoldWorshipMural
2111583468,Pug.Objects,MortarVisualUtilities
-2658089,Pug.Objects,MovingVoidTrap
-1084040850,Pug.Objects,MovingVoidTrapMortarProjectile
-1692576403,Pug.Objects,MummyMortarProjectile
-325498483,Pug.Objects,Mushroom
-2017839976,Pug.Objects,MushroomBrute
397532045,Pug.Objects,MushroomEnemy
-539082651,Pug.Objects,MusicSheetStand
-1101668141,Pug.Objects,MysteriousIdol
-995955431,Pug.Objects,NPC
-2078120000,Pug.Objects,Napalm
-517382148,Pug.Objects,NatureBones
812441232,Pug.Objects,NatureBossStatue
562763468,Pug.Objects,NatureDestructible
822473513,Pug.Objects,NatureWormSegment
1854472030,Pug.Objects,NatureWormSegmentTail
1089632997,Pug.Objects,NonPaintableAquarium
1957924663,Pug.Objects,NonPaintableChest
870455106,Pug.Objects,NonPaintableDoor
480202698,Pug.Objects,NonPaintableLockDoor
1681103414,Pug.Objects,OasisStalagmite
